UserId,ReservationId,UserType,CarId,CarName,Action,FuelLevel,Location,Timestamp
26,20063,Driver,1,Subaru Impreza,Drive,80,"52.560,13.423",20/03/2025 06:10:24
26,20063,Driver,1,Subaru Impreza,Drive,78,"52.578,13.409",20/03/2025 06:20:24
26,20063,Driver,1,Subaru Impreza,Drive,76,"52.558,13.411",20/03/2025 06:30:24
26,20063,Driver,1,Subaru Impreza,Drive,75,"52.554,13.427",20/03/2025 06:40:24
26,20063,Driver,1,Subaru Impreza,Drive,73,"52.532,13.448",20/03/2025 06:50:24
26,20063,Driver,1,Subaru Impreza,CheckOut,73,"52.532,13.448",20/03/2025 06:59:17
27,42864,Driver,3,Ford Focus,ReservationCreated,88,"52.494,13.378",17/01/2025 19:00:43
27,42864,Driver,3,Ford Focus,CheckIn,88,"52.487,13.388",17/01/2025 22:37:19
27,42864,Driver,3,Ford Focus,CarOpen,88,"52.487,13.388",17/01/2025 22:39:17
27,42864,Driver,3,Ford Focus,UserScan,88,"52.487,13.388",17/01/2025 22:44:00
27,42864,Driver,3,Ford Focus,IgnitionStart,88,"52.487,13.388",17/01/2025 22:48:41
27,42864,Driver,3,Ford Focus,Drive,85,"52.474,13.411",17/01/2025 22:58:41
27,42864,Driver,3,Ford Focus,Drive,83,"52.487,13.427",17/01/2025 23:08:41
27,42864,Driver,3,Ford Focus,Drive,81,"52.511,13.422",17/01/2025 23:18:41
27,42864,Driver,3,Ford Focus,Drive,79,"52.518,13.464",17/01/2025 23:28:41
27,42864,Driver,3,Ford Focus,Drive,78,"52.530,13.464",17/01/2025 23:38:41
27,42864,Driver,3,Ford Focus,Drive,76,"52.545,13.448",17/01/2025 23:48:41
27,42864,Driver,3,Ford Focus,Drive,74,"52.560,13.412",17/01/2025 23:58:41
27,42864,Driver,3,Ford Focus,Drive,73,"52.541,13.419",18/01/2025 00:08:41
27,42864,Driver,3,Ford Focus,Drive,70,"52.540,13.451",18/01/2025 00:18:41
27,42864,Driver,3,Ford Focus,Drive,68,"52.563,13.461",18/01/2025 00:28:41
27,42864,Driver,3,Ford Focus,CheckOut,68,"52.563,13.461",18/01/2025 00:34:48
28,40514,Driver,3,Ford Focus,ReservationCreated,82,"52.531,13.400",17/04/2025 08:24:09
28,40514,Driver,3,Ford Focus,CheckIn,82,"52.499,13.357",17/04/2025 11:44:36
28,40514,Driver,3,Ford Focus,CarOpen,82,"52.499,13.357",17/04/2025 11:46:42
28,40514,Driver,3,Ford Focus,UserScan,82,"52.499,13.357",17/04/2025 11:47:52
28,40514,Driver,3,Ford Focus,IgnitionStart,82,"52.499,13.357",17/04/2025 11:52:30
28,40514,Driver,3,Ford Focus,Drive,81,"52.505,13.344",17/04/2025 12:02:30
28,40514,Driver,3,Ford Focus,Drive,79,"52.512,13.386",17/04/2025 12:12:30
28,40514,Driver,3,Ford Focus,Parked,79,"52.512,13.386",17/04/2025 12:19:35
28,40514,Driver,3,Ford Focus,Drive,77,"52.494,13.395",17/04/2025 12:29:35
28,40514,Driver,3,Ford Focus,Drive,74,"52.488,13.352",17/04/2025 12:39:35
28,40514,Driver,3,Ford Focus,Drive,71,"52.469,13.349",17/04/2025 12:49:35
28,40514,Driver,3,Ford Focus,Drive,70,"52.476,13.325",17/04/2025 12:59:35
28,40514,Driver,3,Ford Focus,CheckOut,70,"52.476,13.325",17/04/2025 13:05:59
29,22885,Driver,1,Subaru Impreza,ReservationCreated,31,"52.537,13.361",21/02/2025 23:30:07
29,22885,Driver,1,Subaru Impreza,CheckIn,31,"52.557,13.297",22/02/2025 01:55:07
29,22885,Driver,1,Subaru Impreza,CarOpen,31,"52.557,13.297",22/02/2025 01:59:37
29,22885,Driver,1,Subaru Impreza,UserScan,31,"52.557,13.297",22/02/2025 02:01:26
29,22885,Driver,1,Subaru Impreza,IgnitionStart,31,"52.557,13.297",22/02/2025 02:03:42
29,22885,Driver,1,Subaru Impreza,Drive,28,"52.571,13.302",22/02/2025 02:13:42
29,22885,Driver,1,Subaru Impreza,Drive,27,"52.566,13.275",22/02/2025 02:23:42
29,22885,Driver,1,Subaru Impreza,Drive,26,"52.541,13.267",22/02/2025 02:33:42
29,22885,Driver,1,Subaru Impreza,Drive,24,"52.539,13.284",22/02/2025 02:43:42
29,22885,Driver,1,Subaru Impreza,Parked,24,"52.539,13.284",22/02/2025 02:53:33
29,22885,Driver,1,Subaru Impreza,Tank/Recharge,94,"52.539,13.284",22/02/2025 03:00:55
29,22885,Driver,1,Subaru Impreza,Payment,94,"52.539,13.284",22/02/2025 03:10:32
29,22885,Driver,1,Subaru Impreza,Drive,92,"52.530,13.303",22/02/2025 03:20:32
29,22885,Driver,1,Subaru Impreza,Drive,91,"52.514,13.300",22/02/2025 03:30:32
29,22885,Driver,1,Subaru Impreza,CheckOut,91,"52.514,13.300",22/02/2025 03:38:51
30,27551,Driver,2,Mitsubishi Lancer Evo,ReservationCreated,92,"52.513,13.398",25/02/2025 19:43:06
30,27551,Driver,2,Mitsubishi Lancer Evo,ReservationModified,92,"52.521,13.380",26/02/2025 13:56:22
30,27551,Driver,2,Mitsubishi Lancer Evo,CheckIn,92,"52.557,13.358",26/02/2025 16:28:30
30,27551,Driver,2,Mitsubishi Lancer Evo,CarOpen,92,"52.557,13.358",26/02/2025 16:32:56
30,27551,Driver,2,Mitsubishi Lancer Evo,UserScan,92,"52.557,13.358",26/02/2025 16:37:51
30,27551,Driver,2,Mitsubishi Lancer Evo,IgnitionStart,92,"52.557,13.358",26/02/2025 16:42:10
30,27551,Driver,2,Mitsubishi Lancer Evo,Drive,89,"52.549,13.349",26/02/2025 16:52:10
30,27551,Driver,2,Mitsubishi Lancer Evo,Drive,88,"52.543,13.384",26/02/2025 17:02:10
30,27551,Driver,2,Mitsubishi Lancer Evo,Drive,87,"52.560,13.371",26/02/2025 17:12:10
30,27551,Driver,2,Mitsubishi Lancer Evo,CheckOut,87,"52.560,13.371",26/02/2025 17:18:29
31,51882,Driver,3,Ford Focus,ReservationCreated,74,"52.496,13.383",05/01/2025 18:06:53
31,51882,Driver,3,Ford Focus,CheckIn,74,"52.476,13.379",05/01/2025 22:24:45
31,51882,Driver,3,Ford Focus,CarOpen,74,"52.476,13.379",05/01/2025 22:28:18
31,51882,Driver,3,Ford Focus,UserScan,74,"52.476,13.379",05/01/2025 22:29:51
31,51882,Driver,3,Ford Focus,IgnitionStart,74,"52.476,13.379",05/01/2025 22:34:28
31,51882,Driver,3,Ford Focus,Drive,71,"52.465,13.385",05/01/2025 22:44:28
31,51882,Driver,3,Ford Focus,Drive,70,"52.455,13.405",05/01/2025 22:54:28
31,51882,Driver,3,Ford Focus,Drive,67,"52.446,13.409",05/01/2025 23:04:28
31,51882,Driver,3,Ford Focus,CheckOut,67,"52.446,13.409",05/01/2025 23:12:23
32,58602,Driver,1,Subaru Impreza,ReservationCreated,87,"52.540,13.359",21/01/2025 18:53:23
32,58602,Driver,1,Subaru Impreza,ReservationModified,87,"52.523,13.377",22/01/2025 15:53:27
32,58602,Driver,1,Subaru Impreza,CheckIn,87,"52.485,13.404",22/01/2025 20:24:37
32,58602,Driver,1,Subaru Impreza,CarOpen,87,"52.485,13.404",22/01/2025 20:26:11
32,58602,Driver,1,Subaru Impreza,UserScan,87,"52.485,13.404",22/01/2025 20:28:20
32,58602,Driver,1,Subaru Impreza,IgnitionStart,87,"52.485,13.404",22/01/2025 20:31:16
32,58602,Driver,1,Subaru Impreza,Drive,86,"52.488,13.383",22/01/2025 20:41:16
32,58602,Driver,1,Subaru Impreza,CheckOut,86,"52.488,13.383",22/01/2025 20:50:56
33,21109,Driver,2,Mitsubishi Lancer Evo,ReservationCreated,91,"52.530,13.356",15/01/2025 00:02:03
33,21109,Driver,2,Mitsubishi Lancer Evo,CheckIn,91,"52.527,13.329",15/01/2025 03:27:34
33,21109,Driver,2,Mitsubishi Lancer Evo,CarOpen,91,"52.527,13.329",15/01/2025 03:30:05
33,21109,Driver,2,Mitsubishi Lancer Evo,UserScan,91,"52.527,13.329",15/01/2025 03:33:05
33,21109,Driver,2,Mitsubishi Lancer Evo,IgnitionStart,91,"52.527,13.329",15/01/2025 03:35:58
33,21109,Driver,2,Mitsubishi Lancer Evo,Drive,89,"52.526,13.348",15/01/2025 03:45:58
33,21109,Driver,2,Mitsubishi Lancer Evo,Drive,86,"52.504,13.342",15/01/2025 03:55:58
33,21109,Driver,2,Mitsubishi Lancer Evo,Drive,84,"52.492,13.306",15/01/2025 04:05:58
33,21109,Driver,2,Mitsubishi Lancer Evo,Drive,82,"52.505,13.267",15/01/2025 04:15:58
33,21109,Driver,2,Mitsubishi Lancer Evo,Drive,80,"52.516,13.292",15/01/2025 04:25:58
33,21109,Driver,2,Mitsubishi Lancer Evo,Drive,79,"52.519,13.312",15/01/2025 04:35:58
33,21109,Driver,2,Mitsubishi Lancer Evo,Drive,77,"52.504,13.300",15/01/2025 04:45:58
33,21109,Driver,2,Mitsubishi Lancer Evo,Drive,76,"52.509,13.266",15/01/2025 04:55:58
33,21109,Driver,2,Mitsubishi Lancer Evo,Drive,73,"52.516,13.285",15/01/2025 05:05:58
33,21109,Driver,2,Mitsubishi Lancer Evo,Drive,70,"52.541,13.284",15/01/2025 05:15:58
33,21109,Driver,2,Mitsubishi Lancer Evo,Drive,68,"52.550,13.297",15/01/2025 05:25:58
33,21109,Driver,2,Mitsubishi Lancer Evo,Drive,66,"52.559,13.281",15/01/2025 05:35:58
33,21109,Driver,2,Mitsubishi Lancer Evo,CheckOut,66,"52.559,13.281",15/01/2025 05:43:53
34,10325,Driver,1,Subaru Impreza,ReservationCreated,31,"52.529,13.378",26/01/2025 02:00:05
34,10325,Driver,1,Subaru Impreza,CheckIn,31,"52.552,13.395",26/01/2025 03:14:44
34,10325,Driver,1,Subaru Impreza,CarOpen,31,"52.552,13.395",26/01/2025 03:19:23
34,10325,Driver,1,Subaru Impreza,UserScan,31,"52.552,13.395",26/01/2025 03:23:11
34,10325,Driver,1,Subaru Impreza,IgnitionStart,31,"52.552,13.395",26/01/2025 03:24:51
34,10325,Driver,1,Subaru Impreza,Drive,29,"52.533,13.415",26/01/2025 03:34:51
34,10325,Driver,1,Subaru Impreza,Drive,27,"52.537,13.436",26/01/2025 03:44:51
34,10325,Driver,1,Subaru Impreza,Drive,25,"52.522,13.448",26/01/2025 03:54:51
34,10325,Driver,1,Subaru Impreza,Drive,22,"52.519,13.408",26/01/2025 04:04:51
34,10325,Driver,1,Subaru Impreza,Drive,21,"52.521,13.364",26/01/2025 04:14:51
34,10325,Driver,1,Subaru Impreza,Drive,18,"52.508,13.348",26/01/2025 04:24:51
34,10325,Driver,1,Subaru Impreza,Drive,16,"52.521,13.364",26/01/2025 04:34:51
34,10325,Driver,1,Subaru Impreza,Drive,15,"52.533,13.371",26/01/2025 04:44:51
34,10325,Driver,1,Subaru Impreza,Drive,12,"52.538,13.407",26/01/2025 04:54:51
34,10325,Driver,1,Subaru Impreza,Parked,12,"52.538,13.407",26/01/2025 05:02:43
34,10325,Driver,1,Subaru Impreza,Tank/Recharge,96,"52.538,13.407",26/01/2025 05:08:33
34,10325,Driver,1,Subaru Impreza,Payment,96,"52.538,13.407",26/01/2025 05:15:51
34,10325,Driver,1,Subaru Impreza,Drive,94,"52.530,13.431",26/01/2025 05:25:51
34,10325,Driver,1,Subaru Impreza,Drive,93,"52.530,13.459",26/01/2025 05:35:51
34,10325,Driver,1,Subaru Impreza,Drive,90,"52.518,13.444",26/01/2025 05:45:51
34,10325,Driver,1,Subaru Impreza,CheckOut,90,"52.518,13.444",26/01/2025 05:53:24
35,58622,Driver,3,Ford Focus,ReservationCreated,72,"52.538,13.395",29/04/2025 13:11:25
35,58622,Driver,3,Ford Focus,CheckIn,72,"52.578,13.372",29/04/2025 18:20:07
35,58622,Driver,3,Ford Focus,CarOpen,72,"52.578,13.372",29/04/2025 18:25:01
35,58622,Driver,3,Ford Focus,UserScan,72,"52.578,13.372",29/04/2025 18:28:45
35,58622,Driver,3,Ford Focus,IgnitionStart,72,"52.578,13.372",29/04/2025 18:32:20
35,58622,Driver,3,Ford Focus,Drive,70,"52.602,13.374",29/04/2025 18:42:20
35,58622,Driver,3,Ford Focus,Drive,69,"52.590,13.373",29/04/2025 18:52:20
35,58622,Driver,3,Ford Focus,Drive,67,"52.590,13.336",29/04/2025 19:02:20
35,58622,Driver,3,Ford Focus,Drive,65,"52.591,13.318",29/04/2025 19:12:20
35,58622,Driver,3,Ford Focus,Drive,63,"52.613,13.312",29/04/2025 19:22:20
35,58622,Driver,3,Ford Focus,Drive,61,"52.594,13.300",29/04/2025 19:32:20
35,58622,Driver,3,Ford Focus,Drive,59,"52.584,13.338",29/04/2025 19:42:20
35,58622,Driver,3,Ford Focus,CheckOut,59,"52.584,13.338",29/04/2025 19:48:29
36,44935,Driver,2,Mitsubishi Lancer Evo,ReservationCreated,85,"52.516,13.380",11/05/2025 23:57:20
36,44935,Driver,2,Mitsubishi Lancer Evo,CheckIn,85,"52.558,13.377",12/05/2025 01:43:05
36,44935,Driver,2,Mitsubishi Lancer Evo,CarOpen,85,"52.558,13.377",12/05/2025 01:45:55
36,44935,Driver,2,Mitsubishi Lancer Evo,UserScan,85,"52.558,13.377",12/05/2025 01:48:04
36,44935,Driver,2,Mitsubishi Lancer Evo,IgnitionStart,85,"52.558,13.377",12/05/2025 01:49:36
36,44935,Driver,2,Mitsubishi Lancer Evo,Drive,82,"52.559,13.396",12/05/2025 01:59:36
36,44935,Driver,2,Mitsubishi Lancer Evo,Drive,80,"52.570,13.359",12/05/2025 02:09:36
36,44935,Driver,2,Mitsubishi Lancer Evo,Drive,77,"52.558,13.331",12/05/2025 02:19:36
36,44935,Driver,2,Mitsubishi Lancer Evo,Drive,75,"52.533,13.317",12/05/2025 02:29:36
36,44935,Driver,2,Mitsubishi Lancer Evo,Drive,73,"52.530,13.282",12/05/2025 02:39:36
36,44935,Driver,2,Mitsubishi Lancer Evo,Drive,71,"52.517,13.290",12/05/2025 02:49:36
36,44935,Driver,2,Mitsubishi Lancer Evo,Drive,70,"52.498,13.308",12/05/2025 02:59:36
36,44935,Driver,2,Mitsubishi Lancer Evo,Drive,67,"52.487,13.276",12/05/2025 03:09:36
36,44935,Driver,2,Mitsubishi Lancer Evo,Drive,65,"52.481,13.315",12/05/2025 03:19:36
36,44935,Driver,2,Mitsubishi Lancer Evo,Drive,62,"52.475,13.339",12/05/2025 03:29:36
36,44935,Driver,2,Mitsubishi Lancer Evo,CheckOut,62,"52.475,13.339",12/05/2025 03:35:00
37,57303,Driver,3,Ford Focus,ReservationCreated,91,"52.510,13.435",02/02/2025 11:47:55
37,57303,Driver,3,Ford Focus,CheckIn,91,"52.496,13.467",02/02/2025 17:37:14
37,57303,Driver,3,Ford Focus,CarOpen,91,"52.496,13.467",02/02/2025 17:39:28
37,57303,Driver,3,Ford Focus,UserScan,91,"52.496,13.467",02/02/2025 17:41:21
37,57303,Driver,3,Ford Focus,ProblemReport,91,"52.496,13.467",02/02/2025 17:43:41
37,57303,Driver,3,Ford Focus,CheckOut,91,"52.496,13.467",02/02/2025 17:53:00
38,49207,Driver,3,Ford Focus,ReservationCreated,88,"52.485,13.422",11/01/2025 08:37:12
38,49207,Driver,3,Ford Focus,ReservationCancelled,88,"52.547,13.428",11/01/2025 21:44:50
39,43277,Driver,3,Ford Focus,ReservationCreated,76,"52.522,13.438",08/01/2025 03:54:16
39,43277,Driver,3,Ford Focus,CheckIn,76,"52.510,13.411",08/01/2025 09:00:49
39,43277,Driver,3,Ford Focus,CarOpen,76,"52.510,13.411",08/01/2025 09:04:52
39,43277,Driver,3,Ford Focus,UserScan,76,"52.510,13.411",08/01/2025 09:06:30
39,43277,Driver,3,Ford Focus,IgnitionStart,76,"52.510,13.411",08/01/2025 09:10:49
39,43277,Driver,3,Ford Focus,Drive,75,"52.498,13.396",08/01/2025 09:20:49
39,43277,Driver,3,Ford Focus,Drive,72,"52.494,13.410",08/01/2025 09:30:49
39,43277,Driver,3,Ford Focus,CheckOut,72,"52.494,13.410",08/01/2025 09:38:59
40,49348,Driver,2,Mitsubishi Lancer Evo,ReservationCreated,72,"52.509,13.394",24/02/2025 06:11:50
40,49348,Driver,2,Mitsubishi Lancer Evo,CheckIn,72,"52.546,13.362",24/02/2025 12:02:43
40,49348,Driver,2,Mitsubishi Lancer Evo,CarOpen,72,"52.546,13.362",24/02/2025 12:03:57
40,49348,Driver,2,Mitsubishi Lancer Evo,UserScan,72,"52.546,13.362",24/02/2025 12:06:19
40,49348,Driver,2,Mitsubishi Lancer Evo,IgnitionStart,72,"52.546,13.362",24/02/2025 12:08:51
40,49348,Driver,2,Mitsubishi Lancer Evo,Drive,69,"52.565,13.366",24/02/2025 12:18:51
40,49348,Driver,2,Mitsubishi Lancer Evo,Parked,69,"52.565,13.366",24/02/2025 12:27:47
40,49348,Driver,2,Mitsubishi Lancer Evo,Drive,67,"52.553,13.371",24/02/2025 12:37:47
40,49348,Driver,2,Mitsubishi Lancer Evo,Drive,66,"52.549,13.342",24/02/2025 12:47:47
40,49348,Driver,2,Mitsubishi Lancer Evo,Drive,64,"52.557,13.322",24/02/2025 12:57:47
40,49348,Driver,2,Mitsubishi Lancer Evo,Drive,61,"52.552,13.359",24/02/2025 13:07:47
40,49348,Driver,2,Mitsubishi Lancer Evo,CheckOut,61,"52.552,13.359",24/02/2025 13:17:32
41,55551,Driver,2,Mitsubishi Lancer Evo,ReservationCreated,78,"52.525,13.449",16/01/2025 02:31:54
41,55551,Driver,2,Mitsubishi Lancer Evo,CheckIn,78,"52.535,13.459",16/01/2025 05:57:24
41,55551,Driver,2,Mitsubishi Lancer Evo,CarOpen,78,"52.535,13.459",16/01/2025 05:58:27
41,55551,Driver,2,Mitsubishi Lancer Evo,UserScan,78,"52.535,13.459",16/01/2025 06:02:21
41,55551,Driver,2,Mitsubishi Lancer Evo,IgnitionStart,78,"52.535,13.459",16/01/2025 06:06:02
41,55551,Driver,2,Mitsubishi Lancer Evo,Drive,75,"52.549,13.439",16/01/2025 06:16:02
41,55551,Driver,2,Mitsubishi Lancer Evo,Drive,73,"52.539,13.419",16/01/2025 06:26:02
41,55551,Driver,2,Mitsubishi Lancer Evo,Drive,70,"52.539,13.440",16/01/2025 06:36:02
41,55551,Driver,2,Mitsubishi Lancer Evo,Drive,68,"52.535,13.408",16/01/2025 06:46:02
41,55551,Driver,2,Mitsubishi Lancer Evo,Drive,66,"52.543,13.423",16/01/2025 06:56:02
41,55551,Driver,2,Mitsubishi Lancer Evo,Drive,63,"52.545,13.408",16/01/2025 07:06:02
41,55551,Driver,2,Mitsubishi Lancer Evo,Drive,62,"52.530,13.441",16/01/2025 07:16:02
41,55551,Driver,2,Mitsubishi Lancer Evo,Drive,60,"52.533,13.457",16/01/2025 07:26:02
41,55551,Driver,2,Mitsubishi Lancer Evo,CheckOut,60,"52.533,13.457",16/01/2025 07:35:54
42,9686,Driver,2,Mitsubishi Lancer Evo,ReservationCreated,92,"52.488,13.361",13/02/2025 18:59:24
42,9686,Driver,2,Mitsubishi Lancer Evo,CheckIn,92,"52.496,13.369",14/02/2025 00:01:40
42,9686,Driver,2,Mitsubishi Lancer Evo,CarOpen,92,"52.496,13.369",14/02/2025 00:04:17
42,9686,Driver,2,Mitsubishi Lancer Evo,UserScan,92,"52.496,13.369",14/02/2025 00:09:17
42,9686,Driver,2,Mitsubishi Lancer Evo,IgnitionStart,92,"52.496,13.369",14/02/2025 00:13:29
42,9686,Driver,2,Mitsubishi Lancer Evo,Drive,90,"52.480,13.367",14/02/2025 00:23:29
42,9686,Driver,2,Mitsubishi Lancer Evo,Drive,88,"52.481,13.330",14/02/2025 00:33:29
42,9686,Driver,2,Mitsubishi Lancer Evo,Drive,86,"52.491,13.289",14/02/2025 00:43:29
42,9686,Driver,2,Mitsubishi Lancer Evo,CheckOut,86,"52.491,13.289",14/02/2025 00:53:13
43,38300,Driver,3,Ford Focus,ReservationCreated,93,"52.533,13.378",04/02/2025 08:44:42
43,38300,Driver,3,Ford Focus,CheckIn,93,"52.570,13.413",04/02/2025 10:07:43
43,38300,Driver,3,Ford Focus,CarOpen,93,"52.570,13.413",04/02/2025 10:09:49
43,38300,Driver,3,Ford Focus,UserScan,93,"52.570,13.413",04/02/2025 10:11:57
43,38300,Driver,3,Ford Focus,IgnitionStart,93,"52.570,13.413",04/02/2025 10:16:43
43,38300,Driver,3,Ford Focus,Drive,91,"52.585,13.429",04/02/2025 10:26:43
43,38300,Driver,3,Ford Focus,Drive,90,"52.564,13.455",04/02/2025 10:36:43
43,38300,Driver,3,Ford Focus,Drive,88,"52.587,13.462",04/02/2025 10:46:43
43,38300,Driver,3,Ford Focus,Drive,85,"52.593,13.442",04/02/2025 10:56:43
43,38300,Driver,3,Ford Focus,Drive,83,"52.580,13.431",04/02/2025 11:06:43
43,38300,Driver,3,Ford Focus,CheckOut,83,"52.580,13.431",04/02/2025 11:12:24
44,41338,Driver,2,Mitsubishi Lancer Evo,ReservationCreated,23,"52.546,13.421",03/01/2025 04:02:25
44,41338,Driver,2,Mitsubishi Lancer Evo,CheckIn,23,"52.545,13.362",03/01/2025 06:37:45
44,41338,Driver,2,Mitsubishi Lancer Evo,CarOpen,23,"52.545,13.362",03/01/2025 06:40:47
44,41338,Driver,2,Mitsubishi Lancer Evo,UserScan,23,"52.545,13.362",03/01/2025 06:44:04
44,41338,Driver,2,Mitsubishi Lancer Evo,IgnitionStart,23,"52.545,13.362",03/01/2025 06:45:20
44,41338,Driver,2,Mitsubishi Lancer Evo,Drive,22,"52.562,13.368",03/01/2025 06:55:20
44,41338,Driver,2,Mitsubishi Lancer Evo,Drive,20,"52.572,13.402",03/01/2025 07:05:20
44,41338,Driver,2,Mitsubishi Lancer Evo,Drive,18,"52.574,13.444",03/01/2025 07:15:20
44,41338,Driver,2,Mitsubishi Lancer Evo,Drive,15,"52.558,13.409",03/01/2025 07:25:20
44,41338,Driver,2,Mitsubishi Lancer Evo,Drive,12,"52.549,13.402",03/01/2025 07:35:20
44,41338,Driver,2,Mitsubishi Lancer Evo,Drive,11,"52.554,13.434",03/01/2025 07:45:20
44,41338,Driver,2,Mitsubishi Lancer Evo,Drive,9,"52.574,13.428",03/01/2025 07:55:20
44,41338,Driver,2,Mitsubishi Lancer Evo,Drive,7,"52.558,13.430",03/01/2025 08:05:20
44,41338,Driver,2,Mitsubishi Lancer Evo,Drive,4,"52.547,13.432",03/01/2025 08:15:20
44,41338,Driver,2,Mitsubishi Lancer Evo,Drive,2,"52.543,13.451",03/01/2025 08:25:20
44,41338,Driver,2,Mitsubishi Lancer Evo,Parked,2,"52.543,13.451",03/01/2025 08:31:59
44,41338,Driver,2,Mitsubishi Lancer Evo,Tank/Recharge,93,"52.543,13.451",03/01/2025 08:41:43
44,41338,Driver,2,Mitsubishi Lancer Evo,Payment,93,"52.543,13.451",03/01/2025 08:50:20
44,41338,Driver,2,Mitsubishi Lancer Evo,Drive,92,"52.562,13.460",03/01/2025 09:00:20
44,41338,Driver,2,Mitsubishi Lancer Evo,Drive,90,"52.573,13.466",03/01/2025 09:10:20
44,41338,Driver,2,Mitsubishi Lancer Evo,Drive,87,"52.570,13.484",03/01/2025 09:20:20
44,41338,Driver,2,Mitsubishi Lancer Evo,CheckOut,87,"52.570,13.484",03/01/2025 09:30:20
45,46964,Driver,2,Mitsubishi Lancer Evo,ReservationCreated,71,"52.500,13.423",20/02/2025 14:36:02
45,46964,Driver,2,Mitsubishi Lancer Evo,CheckIn,71,"52.538,13.389",20/02/2025 15:26:33
45,46964,Driver,2,Mitsubishi Lancer Evo,CarOpen,71,"52.538,13.389",20/02/2025 15:28:10
45,46964,Driver,2,Mitsubishi Lancer Evo,UserScan,71,"52.538,13.389",20/02/2025 15:33:09
45,46964,Driver,2,Mitsubishi Lancer Evo,IgnitionStart,71,"52.538,13.389",20/02/2025 15:36:18
45,46964,Driver,2,Mitsubishi Lancer Evo,Drive,68,"52.543,13.374",20/02/2025 15:46:18
45,46964,Driver,2,Mitsubishi Lancer Evo,CheckOut,68,"52.543,13.374",20/02/2025 15:55:36
46,64113,Driver,3,Ford Focus,ReservationCreated,94,"52.487,13.406",17/01/2025 06:07:57
46,64113,Driver,3,Ford Focus,CheckIn,94,"52.479,13.423",17/01/2025 10:54:20
46,64113,Driver,3,Ford Focus,CarOpen,94,"52.479,13.423",17/01/2025 10:55:49
46,64113,Driver,3,Ford Focus,UserScan,94,"52.479,13.423",17/01/2025 10:57:03
46,64113,Driver,3,Ford Focus,IgnitionStart,94,"52.479,13.423",17/01/2025 10:59:12
46,64113,Driver,3,Ford Focus,Drive,92,"52.490,13.433",17/01/2025 11:09:12
46,64113,Driver,3,Ford Focus,CheckOut,92,"52.490,13.433",17/01/2025 11:18:46
47,35368,Driver,2,Mitsubishi Lancer Evo,ReservationCreated,75,"52.518,13.402",11/05/2025 07:27:21
47,35368,Driver,2,Mitsubishi Lancer Evo,CheckIn,75,"52.519,13.350",11/05/2025 11:45:05
47,35368,Driver,2,Mitsubishi Lancer Evo,CarOpen,75,"52.519,13.350",11/05/2025 11:47:23
47,35368,Driver,2,Mitsubishi Lancer Evo,UserScan,75,"52.519,13.350",11/05/2025 11:51:01
47,35368,Driver,2,Mitsubishi Lancer Evo,IgnitionStart,75,"52.519,13.350",11/05/2025 11:54:00
47,35368,Driver,2,Mitsubishi Lancer Evo,Drive,72,"52.539,13.336",11/05/2025 12:04:00
47,35368,Driver,2,Mitsubishi Lancer Evo,Drive,71,"52.564,13.330",11/05/2025 12:14:00
47,35368,Driver,2,Mitsubishi Lancer Evo,Drive,69,"52.542,13.323",11/05/2025 12:24:00
47,35368,Driver,2,Mitsubishi Lancer Evo,Drive,67,"52.531,13.354",11/05/2025 12:34:00
47,35368,Driver,2,Mitsubishi Lancer Evo,CheckOut,67,"52.531,13.354",11/05/2025 12:43:26
48,30933,Driver,1,Subaru Impreza,ReservationCreated,85,"52.506,13.357",28/01/2025 15:59:38
48,30933,Driver,1,Subaru Impreza,CheckIn,85,"52.514,13.296",28/01/2025 17:30:21
48,30933,Driver,1,Subaru Impreza,CarOpen,85,"52.514,13.296",28/01/2025 17:32:42
48,30933,Driver,1,Subaru Impreza,UserScan,85,"52.514,13.296",28/01/2025 17:37:04
48,30933,Driver,1,Subaru Impreza,IgnitionStart,85,"52.514,13.296",28/01/2025 17:39:16
48,30933,Driver,1,Subaru Impreza,Drive,83,"52.525,13.287",28/01/2025 17:49:16
48,30933,Driver,1,Subaru Impreza,Drive,80,"52.520,13.273",28/01/2025 17:59:16
48,30933,Driver,1,Subaru Impreza,Drive,79,"52.498,13.262",28/01/2025 18:09:16
48,30933,Driver,1,Subaru Impreza,Drive,78,"52.500,13.280",28/01/2025 18:19:16
48,30933,Driver,1,Subaru Impreza,Drive,77,"52.515,13.286",28/01/2025 18:29:16
48,30933,Driver,1,Subaru Impreza,Drive,74,"52.505,13.302",28/01/2025 18:39:16
48,30933,Driver,1,Subaru Impreza,Drive,72,"52.501,13.315",28/01/2025 18:49:16
48,30933,Driver,1,Subaru Impreza,Drive,70,"52.495,13.280",28/01/2025 18:59:16
48,30933,Driver,1,Subaru Impreza,CheckOut,70,"52.495,13.280",28/01/2025 19:04:54
49,26214,Driver,2,Mitsubishi Lancer Evo,ReservationCreated,92,"52.548,13.375",26/04/2025 07:37:24
49,26214,Driver,2,Mitsubishi Lancer Evo,CheckIn,92,"52.509,13.383",26/04/2025 08:36:27
49,26214,Driver,2,Mitsubishi Lancer Evo,CarOpen,92,"52.509,13.383",26/04/2025 08:41:22
49,26214,Driver,2,Mitsubishi Lancer Evo,UserScan,92,"52.509,13.383",26/04/2025 08:44:59
